"lang"
{
	"Language"	"English"
	"Tokens"
{

//=================================================================================================================
// Overthrow|Default|Main
//=================================================================================================================
			
"addon_game_name"	"Memes Exchange"
"DOTA_GameMode_15"	"Memes Exchange"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Bitcoin"
"DOTA_Tooltip_ability_item_bag_of_gold_Description"	"Gives 300 gold"
"DOTA_Tooltip_ability_item_treasure_chest"	            "Reward Chest"
"DOTA_Tooltip_ability_item_treasure_chest_Description"	"Gives 3 random items to choose from. Item tier depends on your position in the leaderboard"
"DOTA_Tooltip_ability_item_treasure_chest_winter"	            "Reward Chest"
"DOTA_Tooltip_ability_item_treasure_chest_winter_Description"	"Gives 3 random items to choose from. Item tier depends on your position in the leaderboard"
"PointsToWin"	"{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"{d:points_to_win} more!"
"PointsToWin_Victory"	"Victory"
"Chest"	"ITEM"
"ItemWillSpawn"	"<b>Reward Chest</b><br><br>It will drop soon at a random point, you can get a random item from it"
"ItemHasSpawned"	"<b>Reward Chest</b><br><br>It has already landed, grab it quickly"
"OverthrowTextPickup"	"picked up the reward chest"
"Remaining"	"REMAINING"
"KillMessageText"	"kills the leader and receives a bonus "
"KillMessageText_gold"	" gold and "
"KillMessageText_exp"	" experience"
"KillMessageBounty"	"AND RECEIVES A BONUS"
"DOTA_Basics"	"BIRZHA ITEMS"
"DOTA_Upgrades"	"DOTA ITEMS"
"DOTA_Shop_Category_Basics"				"BIRZHA ITEMS"
"DOTA_Shop_Category_Upgrades"			"DOTA ITEMS"
"bp_level_max_end"						"You have reached the maximum hero level<br>To reach the next level you need to purchase a BIRZHA PLUS subscription"
"tip_one_in_game_without_bp"            "Without a subscription, you can only commend 1 time per game"
"percent_winrate"           "Winrate: "

"DOTA_Tooltip_modifier_birzha_stunned"							"Stun"
"DOTA_Tooltip_modifier_birzha_stunned_purge"					"Stun"
"DOTA_Tooltip_modifier_knockback"								"Stun"
"DOTA_Tooltip_modifier_birzha_silenced"							"Silence"
"DOTA_Tooltip_modifier_birzha_bashed"							"Stun"
"Dota_Tooltip_modifier_birzha_invul"							"Invulnerability"

"tip_player"				                                    "Commend"
"birzha_double_rating"		                                    "Risked it and doubled their rating"

"birzha_random_hero"		" Picked a random hero "
"tipped_0"					"Lucky"
"tipped_1"					"Cool"
"tipped_2"					"Nice play, dumbass"
"tipped_3"					"Handsome"
"tipped_4"					"Shut your mouth"
"tipped_5"					"Banger"
"tipped_6"					"Please leave the game"
"tipped_7"					"Keep it up, man!"
"tipped_8"					"You're the worst"
"tipped_9"					"Man, good job"
"tipped_10"					"Best bro"
"tipped_11"					"Ultra cringe"
"tipped_12"					"How's the tavern?"
"tipped_13"					"Thanks for the game!"
"tipped_14"					"Please don't play"
"tipped_15"					"Haaa, you're such a beast"
"tipped_16"					"How much longer are you gonna suck?"

"DOTA_SUBSHOP_CONSUMABLES"			"Consumables"
"DOTA_SUBSHOP_ATTRIBUTES"			"Movement"
"DOTA_SUBSHOP_WEAPONS_ARMOR"		"Magic"
"DOTA_SUBSHOP_MISC"					"Weapons"
"DOTA_SUBSHOP_SECRETSHOP"			"Defense"

"ServerNoConnection"                "<b>No connection to Memes Exchange servers</b><br><br>This game will not be counted"
"LowHumansInLobby"                  "<b>Less than 3 players in the lobby</b><br><br>This game will not be counted"

"TelegramChannel"				"The author's Telegram channel with info about the custom game and more!"
"TwitchChannel"					"Author's custom game stream — Subscriber games / Custom game development"

"birzha_win_predict"				" Predicts victory! Predictions in a row:"
"birzha_win_predict_1"				"Predictions in a row"
"birzha_win_predict_2"				"Predict victory"
"birzha_win_predict_3"				"You predicted victory"

"dota_hud_error_contract_health_percentage"	"Target has less than 50% health"

"birzha_ban_player"					"You have been banned for unfair play with a person who is in the same game as you. Switch to another mode or contact the administration. Ban duration with the other player: "


"contracttargets" 			"Contract targets"
"bm_smile_cooldown"			"Emote can be used in: "
"wheel_reward_panel_label1"		"You got"
"lottery_reward_panel_label3"		"Claim"
"repick_hero_panel_label"			"Randomize again"

"Refresh_Msg"								"Hero refreshed"
"LevelUp_Msg"								"Level increased"
"MaxLevel_Msg"								"Maximum level"
"FreeSpellsOn_Msg"							"Infinite mana: on"
"FreeSpellsOff_Msg"							"Infinite mana: off"
"InvulnerabilityOn_Msg"						"Invulnerability: on"
"InvulnerabilityOff_Msg"					"Invulnerability: off"
"SpawnAlly_Msg"								"Ally created"
"MaxAllies_Msg"								"Cannot add more allies"
"SpawnEnemy_Msg"							"Enemy created"		
"MaxEnemies_Msg"							"Cannot add more enemies"
"LevelUpEnemy_Msg"							"Enemy level increased"
"MaxLevelEnemy_Msg"							"Enemy reached maximum level"
"SpawnDummyTarget_Msg"						"Target added"
"RemoveSpawnedUnits_Msg"					"All units removed"
"LaneCreepsOn_Msg"							"Lane creeps: on"
"LaneCreepsOff_Msg"							"Lane creeps: off"		

"DemoOptions_MinimizeButton"				"Settings"
"DemoOptions_UnMinimizeButton"				""
"HeroDemo_ButtonCategory"					"Hero Demo"
"Hero_ButtonCategory"						"Hero"
"Spawn_ButtonCategory"						"Spawn"
"Misc_ButtonCategory"						"Change"
"Global_ButtonCategory"						"Global Settings"
"Map_ButtonCategory"						"Map"

"SpawnCreeps_Button"						"Creep Waves"
"SpawnCreepsOn_Msg"							"Creep waves: on"
"SpawnCreepsOff_Msg"						"Creep waves: off"
"SpawnSingleCreepWave_Button"				"+"
"SpawnSingleCreepWave_Tooltip"				"Spawn a creep wave"

"TowersEnabled_Button"						"Towers"
"TowersEnabledOn_Msg"						"Towers: on"
"TowersEnabledOff_Msg"						"Towers: off"

"Refresh_Button"							"Refresh"
"LevelUp_Button"							"+1 level"
"MaxLevel_Button"							"Max level"
"UltraMaxLevel_Button"						"+"
"UltraMaxLevel_Tooltip"						"Grant 30 levels and both Aghanim's items"
"FreeSpells_Button"							"Inf. Mana"
"CombatLog_Button"							"Combat Log"
"Invulnerability_Button"					"Invulnerability"
"Reset_Button"								"Reset"
"InvulnOn_Button"							"Invuln. On"
"InvulnOff_Button"							"Invuln. Off"

"Enemy_Button"								"Enemy"
"SelectHero_Button"							"Select Enemy"
"LevelUpEnemy_Button"						"+1 Enemy Level"
"MaxLevelEnemy_Button"						"Level 30 Enemies"

"Ally_Button"								"Ally"
"SelectAllyHero_Button"						"Select Ally"
"LevelUpAlly_Button"						"+1 Ally Level"
"MaxLevelAlly_Button"						"Level 30 Allies"

"DummyTarget_Button"						"Dummy Target"
"RemoveSpawns_Button"						"Remove"
"SelectCosmetics_Button"					"Change Cosmetics"
"ChangeHero_Button"							"Change Hero"
"PauseDemo_Button"							"Pause"
"QuitDemo_Button"							"Quit"

"Runes_ButtonCategory"						"RUNES"
"RuneSpawn_DoubleDamage_Button"				"Double Damage"
"RuneSpawn_Haste_Button"					"Haste"
"RuneSpawn_Illusion_Button"					"Illusions"
"RuneSpawn_Invisibility_Button"				"Invisibility"
"RuneSpawn_Regeneration_Button"				"Regeneration"
"RuneSpawn_Arcane_Button"					"Arcane"

"NewSpawn_ButtonCategory"					"CREATURES"
"SpawnUnits_ButtonCategory"					"SPAWN"
"EditUnits_ButtonCategory"					"EDIT SELECTED"

"LevelUpSelectedHeroes_Button"				"+1 LVL"
"MaxLevelUpSelectedHeroes_Button"			"+MAX LVL"
"ScepterSelectedHeroes_Button"				"SCEPTER"
"ShardSelectedHeroes_Button"				"SHARD"

"Demo_Chest"								"Reward Chest"

"ChooseHero_Button"							"Create Hero"
"SpawnEnemyHero_Button"						"ENEMY"
"SpawnAllyHero_Button"						"ALLY"

"demo_team_1"								"Team 1"
"demo_team_2"								"Team 2"
"demo_team_3"								"Team 3"
"demo_team_4"								"Team 4"
"demo_team_5"								"Team 5"
"demo_team_6"								"Team 6"
"demo_team_7"								"Team 7"
"deno_team_8"								"Team 8"
"demo_team_9"								"Team 9"
"deno_team_10"								"Team 10"
"demo_change_hero"                          "Replace Self"

"CombatLog_Button"							"Combat Log"
"AutoSkill_Button"							"Auto Cast"
"Reset_Button"								"Reset"
"NewHero_Button"							"New Hero"

"SpawnDummyTargeT_Tooltip"					"Create Dummy Target"
"Invulnerable_Tooltip"						"Make selected heroes invulnerable"
"ToggleShard_Tooltip"						"Give selected heroes Aghanim's Shard"
"ToggleScepter_Tooltip"						"Give selected heroes Aghanim's Scepter"

"donate_button_description_1"				"For residents from other countries (NON-RF). Bank cards and Paypal"
"donate_button_description_2"				"For residents of the RF. (Bank cards)"
"donate_msg_notification"					"Top up donation currency"

"chatwheel_birzha_null"						"Select Sound / Spray"

